http://cxd2014.github.io/2015/08/12/linux-kernel-booting/     

Linux 启动的第一阶段

    Uboot最后带着三个参数跳转到内核入口这三个参数分别是
        r0 = 0,
        r1 = machine type number discovered in (3) above.
        r2 = physical address of tagged list in system RAM.
    Linux运行的第一个文件是arch/arm/boot/compressed/head.S
        这个文件的主要作用是解压Linux内核 bl decompress_kernel
        将内核重定位并复制到内存实际运行地址处
    内核解压后跳到文件 arch/arm/kernel/head.S 处运行
        确定processor_type bl __lookup_processor_type
        确定machine_type bl __lookup_machine_type
        检查bootloader 传入的参数列表是否合法 bl __vet_atags
        创建页表 bl __create_page_tables
        清除I/D cache、TLB(页表缓冲) ARM(add pc, r10, #PROCINFO_INITFUNC)
        开启MMU b __enable_mmu
        切换数据(Copy data segment if needed,clear BSS) ldr r13, =__mmap_switched
        最终在__mmap_switched函数中跳转到C函数start_kernel

Linux 启动的第二阶段

根据config的具体配置，有些函数为空 start_kernel函数在 init/main.c 文件


asmlinkage void __init start_kernel(void) //start_kernel 函数定义
{ 
	/*
		+   asmlinkage 
		+   宏的作用：1、让传送给函数的参数全部使用栈式传送，而不用寄存器传送；
		+            2、声明这个函数是给汇编代码调用的；(但是在ARM架构下(/include*linux/linkage.h)，这个宏没有定义，所以没用)
		+   __init
		+   宏的作用：1、告诉编译器将此代码放在制定代码段(.init.text)中 
		+   (/include/linux/init.h) #define __init      __section(.init.text)*__cold notrace
		*/ smp_setup_processor_id(); //当CPU是多处理器时获取多处理器的ID，当CPU是单核是时此函数为空
	lockdep_init(); //在ARM11中此函数为空，作用是初始化哈希表
	debug_objects_early_init(); //在调试的时候用
	boot_init_stack_canary(); //在ARM11中此函数为空，作用是保护堆栈
	cgroup_init_early(); //控制组的早期初始化，控制组是什么？参考：/Documentation/cgroups/cgroups.txt
	local_irq_disable(); //关闭系统总中断
	tick_init(); //作用是初始化时钟事件管理器的回调函数
	boot_cpu_init(); //激活当前CPU（在内核全局变量中将当前CPU的状态设为激活状态）
	page_address_init(); //初始化高端内存
	printk(KERN_NOTICE "%s", linux_banner); //打印出Linux内核版本等信息
	setup_arch(&command_line); //CPU架构相关的初始化，处理uboot传递的tag参数和命令行参数，初始化内存页表
	mm_init_owner(&init_mm, &init_task); //内容涉及到内存管理子系统
	setup_command_line(command_line); //保存命令行参数
	setup_nr_cpu_ids(); setup_per_cpu_areas(); smp_prepare_boot_cpu(); /* arch-specific boot-cpu hooks */ //这三个函数与多核处理器有关
	build_all_zonelists(NULL); //建立系统内存页区链表
	page_alloc_init(); //当配置了 CONFIG_HOTPLUG_CPU (CPU热拔插)此函数才有用，
	//CPU热拔插 -- 我也是第一次听说，这种高级特性主要针对服务器的多CPU环境和虚拟机中
	//参考 /Documentation/cpu-hotplug.txt
	printk(KERN_NOTICE "Kernel command line: %s\n", boot_command_line); //打印command line参数
	parse_early_param(); parse_args("Booting kernel", static_command_line, __start___param, __stop___param - __start___param, &unknown_bootoption); //解析命令行参数，具体过程不清楚
	pidhash_init(); //初始化进程PID的哈希表，便于通过PID访问进程结构信息
	vfs_caches_init_early(); //虚拟文件系统的缓存初始化，目录项缓存(Dentry cache) 节点缓存(Inode-cache)
	//主要是初始化几个哈希表
	sort_main_extable(); //对内核内部的异常表进行排序
	trap_init(); //对硬件中断向量进行初始化，在ARM系统里是空函数，没有任何的初始化
	mm_init(); //设置内核内存分配器，对内存的使用情况进行标记，以及指定哪些内存可以被分配
	sched_init(); //初始化任务调度器
	//在任何中断前初始化任务调度器
	//Set up the scheduler prior starting any interrupts
	preempt_disable(); //关闭优先级调度，优先级高的任务可以抢占优先级低的任务
	if (!irqs_disabled()) { printk(KERN_WARNING "start_kernel(): bug: interrupts were " "enabled *very* early, fixing it\n"); local_irq_disable(); } //判断中断是否关闭，若没有则内核会发出警告，并关闭中断
	idr_init_cache(); //创建IDR机制的内存缓存对象，IDR机制是什么？ 请 google 一下
	perf_event_init(); //CPU性能监视机制初始化 依赖于 CONFIG_PERF_EVENTS 这个宏，在ARM里面没有配置，所以次函数为空
	//此机制包括CPU同一时间执行指令数，cache miss数，分支预测失败次数等性能参数
	rcu_init(); //RCU(Read-Copy Update)，顾名思义就是读-拷贝修改，它是基于其原理命名的。对于被RCU保护的共享数据结构，
	//读者不需要获得任何锁就可以访问它，但写者在访问它时首先拷贝一个副本，然后对副本进行修改，
	//最后使用一个回调（callback）机制在适当的时机把指向原来数据的指针重新指向新的被修改的数据。
	//这个时机就是所有引用该数据的CPU都退出对共享数据的操作。
	radix_tree_init(); //内核radix树算法初始化 Linux基数树(radix tree)
	early_irq_init(); //前期外部中断描述符初始化，主要初始化数据结构
	init_IRQ(); //对应构架特定的中断初始化函数  machine_desc->init_irq();
	//也就是运行设备描述结构体中的init_irq函数，此函数一般在板级初始化文件（arch/*/mach-*/board-*.c）中定义
	prio_tree_init(); //初始化内核基于radix数的优先级搜索树（PST），主要是对其结构体进行初始化。
	init_timers(); //主要初始化引导CPU的时钟相关的数据结构，注册时钟的回调函数，
	//当时钟到达时可以回调时钟处理函数，最后初始化时钟软件中断处理。
	hrtimers_init(); //初始化高精度的定时器，并设置回调函数
	softirq_init(); //初始化软件中断，软件中断与硬件中断区别就是中断发生时，
	//软件中断是使用线程来监视中断信号，而硬件中断是使用CPU硬件来监视中断
	timekeeping_init(); //函数是初始化系统时钟计时，并且初始化内核里与时钟计时相关的变量
	time_init(); //构架相关的，旨在开启一个硬件定时器，开始产生系统时钟
	profile_init(); //函数是分配内核性能统计保存的内存，以便统计的性能变量可以保存到这里
	//内核的性能调试工具
	if (!irqs_disabled()) printk(KERN_CRIT "start_kernel(): bug: interrupts were " "enabled early\n"); //提示中断是否过早地打开
	early_boot_irqs_disabled = false; //设置启动早期IRQ使能标志，允许IRQ使能
	local_irq_enable(); //开中断
	/* Interrupts are enabled now so all GFP allocations are safe. */ gfp_allowed_mask = __GFP_BITS_MASK; //使能 GPF (get free page) 内存分配
	kmem_cache_init_late(); //初始化 slab 内存分配器
	console_init(); //控制台初始化,现在才可以输出内容到终端，在这之前的输出内容都是保存在缓冲区内的，
	if (panic_later) panic(panic_later, panic_param); //判断输入的参数是否出错，若出错就打印处错误
	lockdep_info(); //打印锁的依赖信息，用调试锁，在ARM中此函数为空
	/*
		 * Need to run this when irqs are enabled, because it wants
		 * to self-test [hard/soft]-irqs on/off lock inversion bugs
		 * too:
		 */ locking_selftest(); //测试锁的 API 是否使用正常
	//依赖于 CONFIG_DEBUG_LOCKING_API_SELFTESTS 宏，在ARM中没有定义此宏
	#ifdef CONFIG_BLK_DEV_INITRD
