1. 政治制度
-	* 
+0. 统治的规则
+	* 贝尔事件说明政治的规则产生，修改以及产生的利益方
+		1. 谁可以进行修改规则
+		2. 三个联盟
+			* 致胜联盟（保证领导人权利联盟） 
+			* 可相互替换联盟（领导人进行替换核心联盟的人）
+			* 名义上的大多数人联盟（谁都不会在乎的联盟）
+	* 政治中的生存逻辑
+	* 统治规则
+	* 具体到领导者个人
+1. 政治的法则
+	* 政治的三个人群
+		1. 名义选择人集团（可相互替换者）
+		2. 实际选择人集团（有影响者）
+		3. 致胜联盟（不可或缺者）
+	* 三维政治
+	* 改变维度
+	* 政治规则改变
+	* 缩小核心联盟人员
+	* 领导人法则
+		1.  __致胜联盟越小越好__
+		2.  __名义选择人集团越大越好__
+		3.  __掌控收入分配__
+		4.  __支付给核心支持者刚好足够确保他们保持忠诚的钱__
+		5.  __不要从支持者的口袋里挪钱去改善人民的生活__
 2. 上台
+	* 独裁国家上台
+		1. 速度
+		2. 钱
+		2. 突发事件（领导者重病，领导者突然死亡）
+		3. 继承权
+			* 直接杀死继承者
+			* 或者改变继承者联盟状况
+				1. 削减开支
+				2. 增加可相互替换人员进入
+	* 民主国家掌权者上台
+		1. 掌权者联盟体系
+			* 子女
+			* 校友
+		2. 好理念去拉拢可相互替换者
+		3. 民主国家大多数人都是可相互替换者（ps：毕竟一人一票）
 3. 掌权
+	* 核心联盟的忠诚
+	* 突出者会招到打压（忠诚，忠诚，忠诚）
+	* 关键位置者失衡
+	* 民主领导人会使用政治制度来发挥有利条件
+	* 集团投票
+	* 领导人如何生存
 4. 窃贫济富
+	* 独裁者国家
+		1. 知道钱在哪里
+		2. 学会借钱
+		3. 借钱越多，会压制下一个夺权者
+		4. 债务减免（会再次借钱去统治人民）
+		5. 利用本国资源（主要是物质资源）
+		6. 收税（做个识趣的人，不然独裁者会利用政治法则玩死富人）
+		7. 税务外包
+	* 民主国家
+		1. 收税
+		2. 降低税收比率，增加就业（把饼摊大）
+		3. 借钱（反正是下一任还钱）
+		4. 私人税务
 5. 获取与花费
+	* 独裁国家领导者
+		1. 赚钱
+			* 向民主国家借钱给予国际政治援助
+			* 增加税收
+			* 增加公共利益用于获取钱
+			* 仅限基础公共服务，没有更多高级服务
+			* 国家资源开发
+		1. 发钱
+			* 首先满足自己的核心联盟
+			* 其次打压异己
+	* 民主国家领导者
+		1. 赚钱
+			* 国际经济操作
+			* 税收
+			* 经济改革
+		2. 发钱
+			* 公共福利
+			* 高级服务给予核心联盟成员更优惠的进入方法
 6. 腐败使人有权，绝对的腐败使人绝对有权
+	* 腐败让独裁者或者民主国家更容易提供金钱满足核心致胜联盟和大多数可互相替换联盟成员
+	* 绝对的腐败使独裁者只需要满足核心致胜联盟成员即可
+	* 民主国家需要满足的可替换联盟成员基数大到和名义成员基本一致时，腐败发生的几率较小，因为所有人都需要满足个人利益
 7. 对外援助
+	* 援助在国家和社会团体上需要政策的支持（援助主要是换取政策利益）
+	* 援助对援助方来说在政策上的一致性或者高度可控性让援助方利益更大
+	* 援助对受援方来说就是最直接的保证自己的权利
+	* 其次提供金钱给核心致胜联盟保证独裁者权利
+	* 在多数援助中独裁者会给留下后路（政变后跑路费用，保护家人费用，独裁者安保费用）
+	* 救援的意义在于有多少人获得了援助
+	* 救援的本意是什么，基础教育，基础医疗，基础生活设施？
+	* 获取救援的人能多大程度帮助更多的人获取救援
