view中可以调用的函数 
write       = http.write;                                                                           
include     = function(name) tpl.Template(name):render(getfenv(2)) end;                             
translate   = i18n.translate;                                                                       
translatef  = i18n.translatef;                                                                      
export      = function(k, v) if tpl.context.viewns[k] == nil then tpl.context.viewns[k] = v end end;
striptags   = util.striptags;                                                                       
pcdata      = util.pcdata;                                                                          
media       = media;                                                                                
theme       = fs.basename(media);                                                                   
resource    = luci.config.main.resourcebase;                                                        
ifattr      = function(...) return _ifattr(...) end;                                                
attr        = function(...) return _ifattr(true, ...) end;   
